area,sub_area,month_year,count,type_of_offence,count_category
Bay Of Plenty,Eastern Bay of Plenty,2010-04-01,3.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2010-05-01,2.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2010-06-01,1.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2010-07-01,1.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2010-08-01,0.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2010-09-01,0.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2010-10-01,0.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2010-11-01,3.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2010-12-01,2.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2011-01-01,0.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2011-02-01,1.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2011-03-01,3.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2011-04-01,0.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2011-05-01,2.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2011-06-01,1.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2011-07-01,2.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2011-08-01,2.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2011-09-01,3.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2011-10-01,8.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2011-11-01,10.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2011-12-01,1.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2012-01-01,3.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2012-02-01,0.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2012-03-01,6.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2012-04-01,1.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2012-05-01,2.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2012-06-01,4.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2012-07-01,2.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2012-08-01,0.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2012-09-01,2.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2012-10-01,5.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2012-11-01,15.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2012-12-01,3.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2013-01-01,3.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2013-02-01,2.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2013-03-01,4.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2013-04-01,4.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2013-05-01,4.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2013-06-01,3.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2013-07-01,4.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2013-08-01,6.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2013-09-01,4.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2013-10-01,3.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2013-11-01,6.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2013-12-01,4.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2014-01-01,5.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2014-02-01,3.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2014-03-01,5.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2014-04-01,3.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2014-05-01,5.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2014-06-01,8.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2014-07-01,0.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2014-08-01,6.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2014-09-01,5.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2014-10-01,10.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2014-11-01,7.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2014-12-01,9.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2015-01-01,5.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2015-02-01,7.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2015-03-01,6.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2015-04-01,3.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2015-05-01,8.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2015-06-01,1.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2015-07-01,1.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2015-08-01,8.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2015-09-01,7.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2015-10-01,12.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2015-11-01,12.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2015-12-01,3.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2016-01-01,4.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2016-02-01,5.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2016-03-01,10.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2016-04-01,10.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2016-05-01,16.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2016-06-01,4.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2016-07-01,20.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2016-08-01,31.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2016-09-01,17.0,Mobile phone offences,Offences
Bay Of Plenty,Eastern Bay of Plenty,2009-01-01,0.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2009-02-01,0.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2009-03-01,0.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2009-04-01,0.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2009-05-01,0.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2009-06-01,0.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2009-07-01,0.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2009-08-01,0.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2009-09-01,0.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2009-10-01,0.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2009-11-01,400.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2009-12-01,160.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2010-01-01,80.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2010-02-01,80.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2010-03-01,160.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2010-04-01,240.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2010-05-01,160.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2010-06-01,80.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2010-07-01,80.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2010-08-01,0.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2010-09-01,0.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2010-10-01,0.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2010-11-01,240.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2010-12-01,160.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2011-01-01,0.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2011-02-01,80.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2011-03-01,240.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2011-04-01,0.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2011-05-01,160.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2011-06-01,80.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2011-07-01,160.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2011-08-01,160.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2011-09-01,240.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2011-10-01,640.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2011-11-01,800.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2011-12-01,80.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2012-01-01,240.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2012-02-01,0.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2012-03-01,480.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2012-04-01,80.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2012-05-01,160.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2012-06-01,320.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2012-07-01,160.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2012-08-01,0.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2012-09-01,160.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2012-10-01,400.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2012-11-01,1200.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2012-12-01,240.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2013-01-01,240.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2013-02-01,160.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2013-03-01,320.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2013-04-01,320.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2013-05-01,320.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2013-06-01,240.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2013-07-01,320.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2013-08-01,480.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2013-09-01,320.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2013-10-01,240.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2013-11-01,480.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2013-12-01,320.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2014-01-01,400.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2014-02-01,240.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2014-03-01,400.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2014-04-01,240.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2014-05-01,400.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2014-06-01,640.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2014-07-01,0.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2014-08-01,480.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2014-09-01,400.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2014-10-01,800.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2014-11-01,560.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2014-12-01,720.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2015-01-01,400.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2015-02-01,560.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2015-03-01,480.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2015-04-01,240.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2015-05-01,640.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2015-06-01,80.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2015-07-01,80.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2015-08-01,640.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2015-09-01,560.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2015-10-01,960.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2015-11-01,960.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2015-12-01,240.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2016-01-01,320.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2016-02-01,400.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2016-03-01,800.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2016-04-01,800.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2016-05-01,1280.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2016-06-01,320.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2016-07-01,1600.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2016-08-01,2480.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2016-09-01,1360.0,Mobile phone offences,Fines
Bay Of Plenty,Eastern Bay of Plenty,2009-01-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2009-02-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2009-03-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2009-04-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2009-05-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2009-06-01,1.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2009-07-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2009-08-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2009-09-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2009-10-01,1.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2009-11-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2009-12-01,1.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2010-01-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2010-02-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2010-03-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2010-04-01,1.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2010-05-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2010-06-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2010-07-01,1.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2010-08-01,1.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2010-09-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2010-10-01,1.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2010-11-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2010-12-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2011-01-01,1.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2011-02-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2011-03-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2011-04-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2011-05-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2011-06-01,1.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2011-07-01,3.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2011-08-01,1.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2011-09-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2011-10-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2011-11-01,1.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2011-12-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2012-01-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2012-02-01,1.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2012-03-01,1.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2012-04-01,1.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2012-05-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2012-06-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2012-07-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2012-08-01,2.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2012-09-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2012-10-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2012-11-01,1.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2012-12-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2013-01-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2013-02-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2013-03-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2013-04-01,2.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2013-05-01,5.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2013-06-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2013-07-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2013-08-01,2.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2013-09-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2013-10-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2013-11-01,1.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2013-12-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2014-01-01,1.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2014-02-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2014-03-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2014-04-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2014-05-01,1.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2014-06-01,1.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2014-07-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2014-08-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2014-09-01,1.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2014-10-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2014-11-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2014-12-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2015-01-01,1.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2015-02-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2015-03-01,2.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2015-04-01,2.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2015-05-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2015-06-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2015-07-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2015-08-01,1.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2015-09-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2015-10-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2015-11-01,1.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2015-12-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2016-01-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2016-02-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2016-03-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2016-04-01,1.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2016-05-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2016-06-01,2.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2016-07-01,2.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2016-08-01,0.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2016-09-01,1.0,Officer-issued red light,Offences
Bay Of Plenty,Eastern Bay of Plenty,2009-01-01,0.0,Officer-issued red light,Fines
Bay Of Plenty,Eastern Bay of Plenty,2009-02-01,0.0,Officer-issued red light,Fines
Bay Of Plenty,Eastern Bay of Plenty,2009-03-01,0.0,Officer-issued red light,Fines
Bay Of Plenty,Eastern Bay of Plenty,2009-04-01,0.0,Officer-issued red light,Fines
Bay Of Plenty,Eastern Bay of Plenty,2009-05-01,0.0,Officer-issued red light,Fines
Bay Of Plenty,Eastern Bay of Plenty,2009-06-01,150.0,Officer-issued red light,Fines
Bay Of Plenty,Eastern Bay of Plenty,2009-07-01,0.0,Officer-issued red light,Fines
Bay Of Plenty,Eastern Bay of Plenty,2009-08-01,0.0,Officer-issued red light,Fines
Bay Of Plenty,Eastern Bay of Plenty,2009-09-01,0.0,Officer-issued red light,Fines
Bay Of Plenty,Eastern Bay of Plenty,2009-10-01,150.0,Officer-issued red light,Fines
Bay Of Plenty,Eastern Bay of Plenty,2009-11-01,0.0,Officer-issued red light,Fines
Bay Of Plenty,Eastern Bay of Plenty,2009-12-01,150.0,Officer-issued red light,Fines
Bay Of Plenty,Eastern Bay of Plenty,2010-01-01,0.0,Officer-issued red light,Fines
Bay Of Plenty,Eastern Bay of Plenty,2010-02-01,0.0,Officer-issued red light,Fines
Bay Of Plenty,Eastern Bay of Plenty,2010-03-01,0.0,Officer-issued red light,Fines
Bay Of Plenty,Eastern Bay of Plenty,2010-04-01,150.0,Officer-issued red light,Fines
Bay Of Plenty,Eastern Bay of Plenty,2010-05-01,0.0,Officer-issued red light,Fines
Bay Of Plenty,Eastern Bay of Plenty,2010-06-01,0.0,Officer-issued red light,Fines
Bay Of Plenty,Eastern Bay of Plenty,2010-07-01,150.0,Officer-issued red light,Fines
Bay Of Plenty,Eastern Bay of Plenty,2010-08-01,150.0,Officer-issued red light,Fines
Bay Of Plenty,Eastern Bay of Plenty,2010-09-01,0.0,Officer-issued red light,Fines
Bay Of Plenty,Eastern Bay of Plenty,2010-10-01,150.0,Officer-issued red light,Fines
Bay Of Plenty,Eastern Bay of Plenty,2010-11-01,0.0,Officer-issued red light,Fines
Bay Of Plenty,Eastern Bay of Plenty,2010-12-01,0.0,Officer-issued red light,Fines
Bay Of Plenty,Eastern Bay of Plenty,2011-01-01,150.0,Officer-issued red light,Fines
Bay Of Plenty,Eastern Bay of Plenty,2011-02-01,0.0,Officer-issued red light,Fines
Bay Of Plenty,Eastern Bay of Plenty,2011-03-01,0.0,Officer-issued red light,Fines
Bay Of Plenty,Eastern Bay of Plenty,2011-04-01,0.0,Officer-issued red light,Fines
Bay Of Plenty,Eastern Bay of Plenty,2011-05-01,0.0,Officer-issued red light,Fines
Bay Of Plenty,Eastern Bay of Plenty,2011-06-01,150.0,Officer-issued red light,Fines
Bay Of Plenty,Eastern Bay of Plenty,2011-07-01,450.0,Officer-issued red light,Fines
Bay Of Plenty,Eastern Bay of Plenty,2011-08-01,150.0,Officer-issued red light,Fines
Bay Of Plenty,Eastern Bay of Plenty,2011-09-01,0.0,Officer-issued red light,Fines
